WeekName,LecturerFirstName,LecturerLastName,Lecturer,Type,LectureTitle,StartDate,Column1,StartTime,Length,Description,Location,DateLastYear,DaysAfterStart,StartDate2020,Day_Of_Week
High Performance Computing,James,Rosindell,James Rosindell,Lecture,Coalescence methods,2020-12-09,2020-12-02,10:00,1,,CPB,FALSE,65,2020-12-09,3
High Performance Computing,James,Rosindell,James Rosindell,Practicals,Coalescence methods,2020-12-09,2020-12-02,11:30,1,,CPB,FALSE,65,2020-12-09,3
High Performance Computing,James,Rosindell,James Rosindell,Lecture,Fractal geometry,2020-12-10,2020-12-03,10:00,1,,CPB,FALSE,66,2020-12-10,4
High Performance Computing,James,Rosindell,James Rosindell,Practicals,Fractal geometry,2020-12-10,2020-12-03,11:30,1,,CPB,FALSE,66,2020-12-10,4
High Performance Computing,James,Rosindell,James Rosindell,Practicals,Fractal geometry,2020-12-10,2020-12-03,14:00,3,,CPB,FALSE,66,2020-12-10,4
High Performance Computing,James,Rosindell,James Rosindell,Lecture,Fractals in nature,2020-12-11,2020-12-04,10:00,1,,CPB,FALSE,67,2020-12-11,5
High Performance Computing,James,Rosindell,James Rosindell,Practicals,Fractals in nature,2020-12-11,2020-12-04,11:30,1,,CPB,FALSE,67,2020-12-11,5
High Performance Computing,Samraat,Pawar,Samraat Pawar,Lecture+Practicals,HPC with Python,2020-12-11,2020-12-04,14:00,3,,CPB,FALSE,67,2020-12-11,5
Introduction to the MRes Ecosystem and Environmental Change,Guy,Woodward,Guy Woodward,Presentation,Introductio to Ecosystems and Environmental Change,2020-10-05,2020-09-28,10:00,1,Introduction to the eeChange Masters Course,Wallace,FALSE,0,2020-10-05,1
Introduction to the MRes Ecosystem and Environmental Change,Guy,Woodward,Guy Woodward,Tutorial,Introductory lecture 1,2020-10-06,2020-09-29,14:00,1,,Wallace,FALSE,1,2020-10-06,2
Introduction to the MRes Ecosystem and Environmental Change,Guy,Woodward,Guy Woodward,Tutorial,Introductory lecture 2,2020-10-06,2020-09-29,15:30,1,,Wallace,FALSE,1,2020-10-06,2
Introduction to MSc EEC,Tim,Barraclough,Tim Barraclough,Lecture,Introductio to Ecology,2020-10-06,2020-09-29,10:00,1,,Fisher/Haldane,FALSE,1,2020-10-06,2
Introduction to MSc EEC,Tim,Barraclough,Tim Barraclough,Lecture,Human Ecology,2020-10-06,2020-09-29,11:30,1,,Fisher/Haldane,FALSE,1,2020-10-06,2
Introduction to MSc EEC,Tim,Barraclough,Tim Barraclough,Lecture,Ecology and Evolutionary Papers,2020-10-06,2020-09-29,13:30,3,,Fisher/Haldane,FALSE,1,2020-10-06,2
Introduction to MSc EEC,Tim,Barraclough,Tim Barraclough,Lecture,Evolution in action,2020-10-07,2020-09-30,10:00,1,,Fisher/Haldane,FALSE,2,2020-10-07,3
Introduction to MSc EEC,Tim,Barraclough,Tim Barraclough,Lecture,Evolution in communities,2020-10-07,2020-09-30,11:30,1,,,FALSE,2,2020-10-07,3
Introduction to MRes EEC,Richard,Gill,Richard Gill,Presentation,Introduction to MRes EEC and EA,2020-10-05,2020-09-28,10:00,1,Introduction to the MRes EEC  and E AMasters Courses,Fisher/Haldane,FALSE,0,2020-10-05,1
Introduction to MSc EEC,Matteo,Fumagalli,Matteo Fumagalli,Presentation,Introduction to MSc EEC,2020-10-05,2020-09-28,10:00,1,Introduction to MSc EEC,Computer Room,FALSE,0,2020-10-05,1
Introduction to the MRes Tropical Forest Ecology,Rob,Ewers,Rob Ewers,Presentation,Introduction to Tropical Forest Ecology,2020-10-05,2020-09-28,10:00,1,Introductio to the TFE Masters Course,Darwin,FALSE,0,2020-10-05,1
Introduction to the MRes Tropical Forest Ecology,Rob,Ewers,Rob Ewers,Practical,Why tropical forests are important (TFE),2020-10-06,2020-09-29,11:30,5,,Hamilton Computer Lab,FALSE,1,2020-10-06,2
Introduction to the MRes Tropical Forest Ecology,Rob,Ewers,Rob Ewers,Lecture,The SAFE Project (TFE),2020-10-07,2020-09-30,10:00,1,,Darwin,FALSE,2,2020-10-07,3
Introduction to the MRes Tropical Forest Ecology,Rob,Ewers,Rob Ewers,Discussion,Project ideas with past and present students (TFE)_,2020-10-07,2020-09-30,11:00,2,,Darwin,FALSE,2,2020-10-07,3
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Practical,Character building,2019-11-25,2019-11-18,04:00,,Travel,,TRUE,56,2020-11-30,1
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Practical,Seeking adventure,2019-11-25,2019-11-18,11:00,,Helicopter,,TRUE,56,2020-11-30,1
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Lectures + Fieldwork,Introductory talk and guided walk,2019-11-25,2019-11-18,14:00,10,,Tavern,TRUE,56,2020-11-30,1
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Fieldwork,Applied conservation work group C,2019-11-26,2019-11-19,07:00,2,,Lundy,TRUE,57,2020-12-01,2
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Fieldwork,Data collection group A,2019-11-26,2019-11-19,07:00,2,,Lundy,TRUE,57,2020-12-01,2
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Fieldwork,Ornithological methods group B,2019-11-26,2019-11-19,07:00,2,,Lundy,TRUE,57,2020-12-01,2
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Lecture,Applied conservation  ,2019-11-26,2019-11-19,14:00,2,,Lundy,TRUE,57,2020-12-01,2
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Fieldwork,Applied conservation work group B,2019-11-27,2019-11-20,07:00,2,,Lundy,TRUE,58,2020-12-02,3
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Fieldwork,Data collection group C,2019-11-27,2019-11-20,07:00,2,,Lundy,TRUE,58,2020-12-02,3
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Fieldwork,Ornithological methods group A,2019-11-27,2019-11-20,07:00,2,,Lundy,TRUE,58,2020-12-02,3
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Lecture,Life history theory,2019-11-27,2019-11-20,10:00,2,,Lundy,TRUE,58,2020-12-02,3
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Lecture,Lundy sparrow talk,2019-11-27,2019-11-20,14:30,2.5,,Lundy,TRUE,58,2020-12-02,3
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Fieldwork,Wrapping up data collection,2019-11-28,2019-11-21,07:00,2,,Lundy,TRUE,59,2020-12-03,4
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Practical,Data collation and analysis,2019-11-28,2019-11-21,10:00,3,,Lundy,TRUE,59,2020-12-03,4
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Practical,Preparing presentations,2019-11-28,2019-11-21,14:00,2,,Lundy,TRUE,59,2020-12-03,4
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Lecture,Island population talk,2019-11-28,2019-11-21,16:00,1.5,,Lundy,TRUE,59,2020-12-03,4
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Practical,Presentations,2019-11-28,2019-11-21,19:00,2,,Tavern,TRUE,59,2020-12-03,4
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Fieldwork,Wrapping up data collection,2019-11-29,2019-11-22,07:00,10,,Lundy,TRUE,60,2020-12-04,5
Lundy Island Field Trip,Julia,Schroeder,Julia Schroeder,Practical,Back to civilisation,2019-11-29,2019-11-22,11:00,,helicoptor back and travel,,TRUE,60,2020-12-04,5
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-20,2020-01-13,10:00,1,,Wallace,TRUE,112,2021-01-25,1
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-20,2020-01-13,11:30,1,,Wallace,TRUE,112,2021-01-25,1
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Practical,Practical,2020-01-20,2020-01-13,14:00,3,,Wallace,TRUE,112,2021-01-25,1
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-21,2020-01-14,10:00,1,,Wallace,TRUE,113,2021-01-26,2
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-21,2020-01-14,11:30,1,,Wallace,TRUE,113,2021-01-26,2
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Practical,Practical,2020-01-21,2020-01-14,14:00,3,,Wallace,TRUE,113,2021-01-26,2
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-22,2020-01-15,10:00,1,,Wallace,TRUE,114,2021-01-27,3
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-22,2020-01-15,11:30,1,,Wallace,TRUE,114,2021-01-27,3
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-23,2020-01-16,11:30,1,,Wallace,TRUE,115,2021-01-28,4
Maths for Biology,Samraat,Pawar,Samraat Pawar,Practical,Practical,2020-01-23,2020-01-16,14:00,1,,Wallace,TRUE,115,2021-01-28,4
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Practical,Practical,2020-01-23,2020-01-16,14:00,3,,Wallace,TRUE,115,2021-01-28,4
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-24,2020-01-17,10:00,1,,Wallace,TRUE,116,2021-01-29,5
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-24,2020-01-17,11:30,1,,Wallace,TRUE,116,2021-01-29,5
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Practical,Practical,2020-01-24,2020-01-17,14:00,3,,Wallace,TRUE,116,2021-01-29,5
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-27,2020-01-20,10:00,1,,Wallace,TRUE,119,2021-02-01,1
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-27,2020-01-20,11:30,1,,Wallace,TRUE,119,2021-02-01,1
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Practical,Practical,2020-01-27,2020-01-20,14:00,3,,Wallace,TRUE,119,2021-02-01,1
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-28,2020-01-21,10:00,1,,Wallace,TRUE,120,2021-02-02,2
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-28,2020-01-21,11:30,1,,Wallace,TRUE,120,2021-02-02,2
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Practical,Practical,2020-01-28,2020-01-21,14:00,3,,Wallace,TRUE,120,2021-02-02,2
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-29,2020-01-22,10:00,1,,Wallace,TRUE,121,2021-02-03,3
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-29,2020-01-22,11:30,1,,Wallace,TRUE,121,2021-02-03,3
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-30,2020-01-23,10:00,1,,Wallace,TRUE,122,2021-02-04,4
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-30,2020-01-23,11:30,1,,Wallace,TRUE,122,2021-02-04,4
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Practical,Practical,2020-01-30,2020-01-23,14:00,3,,Wallace,TRUE,122,2021-02-04,4
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-31,2020-01-24,10:00,1,,Wallace,TRUE,123,2021-02-05,5
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Lecture,Lecture,2020-01-31,2020-01-24,11:30,1,,Wallace,TRUE,123,2021-02-05,5
Maths for Biology,Alberto,Pascual-Garcia,Alberto Pascual-Garcia,Practical,Practical,2020-01-31,2020-01-24,14:00,3,,Wallace,TRUE,123,2021-02-05,5
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture,Background probability theory,2020-02-10,2020-02-03,10:00,1,Common discrete/continuous random variables. Probability mass/density functions. Expectation of random variables. Central limit theorem.,Wallace,TRUE,133,2021-02-15,1
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture,Background probability theory (Contd.),2020-02-10,2020-02-03,11:30,1,,Wallace,TRUE,133,2021-02-15,1
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture+Practicals,Background probability theory (Contd.),2020-02-10,2020-02-03,14:00,3,,Wallace,TRUE,133,2021-02-15,1
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture,Probability and Likelihoods,2020-02-11,2020-02-04,10:00,1,Multivariate random variables. Definition of a likelihood function. Maximisation in R.,Wallace,TRUE,134,2021-02-16,2
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture,Probability and Likelihoods (Contd.),2020-02-11,2020-02-04,11:30,1,,Wallace,TRUE,134,2021-02-16,2
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture+Practicals,Probability and Likelihoods (Contd.),2020-02-11,2020-02-04,14:00,3,,Wallace,TRUE,134,2021-02-16,2
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture,Properties of maximum likelihood estimators,2020-02-12,2020-02-05,10:00,1,,Wallace,TRUE,135,2021-02-17,3
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture,Properties of maximum likelihood estimators (Contd.),2020-02-12,2020-02-05,11:30,1,,Wallace,TRUE,135,2021-02-17,3
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture,Likelihood-ratio test,2020-02-13,2020-02-06,10:00,1,,Wallace,TRUE,136,2021-02-18,4
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture,Confidence interval estimation,2020-02-13,2020-02-06,11:30,1,,Wallace,TRUE,136,2021-02-18,4
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Lecture+Practicals,"Likelihood-ratio test and Confidence interval
estimation",2020-02-13,2020-02-06,14:00,3,,Wallace,TRUE,136,2021-02-18,4
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Practicals,MLE examples,2020-02-14,2020-02-07,10:00,1,,Wallace,TRUE,137,2021-02-19,5
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Practicals,MLE examples,2020-02-14,2020-02-07,11:30,1,,Wallace,TRUE,137,2021-02-19,5
Maximum Likelihood Methods,Tin-Yu,Hui,Tin-Yu Hui,Practicals,MLE examples,2020-02-14,2020-02-07,14:00,3,,Wallace,TRUE,137,2021-02-19,5
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-10,2020-02-03,,6,Work time,,TRUE,133,2021-02-15,1
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-11,2020-02-04,,6,Work time,,TRUE,134,2021-02-16,2
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-12,2020-02-05,,6,Work time,,TRUE,135,2021-02-17,3
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-13,2020-02-06,,6,Work time,,TRUE,136,2021-02-18,4
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-14,2020-02-07,,6,Work time,,TRUE,137,2021-02-19,5
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-17,2020-02-10,,6,Work time,,TRUE,140,2021-02-22,1
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-18,2020-02-11,,6,Work time,,TRUE,141,2021-02-23,2
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-19,2020-02-12,,6,Work time,,TRUE,142,2021-02-24,3
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Individual work on projects,2020-02-20,2020-02-13,,6,Work time,,TRUE,143,2021-02-25,4
EEC Miniprojects,Julia,Schroeder,Julia Schroeder,Project,Miniproject symposium,2020-02-21,2020-02-14,09:00,6,Work time,Fisher,TRUE,144,2021-02-26,5
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Lecture,General Introduction,2019-11-18,2019-11-11,10:00,0.75,,,TRUE,49,2020-11-23,1
Phylogenetic reconstruction,Mark,Carine,Mark Carine,Lecture,Introduction to cladistic terms and concepts,2019-11-18,2019-11-11,11:00,1,,NHM,TRUE,49,2020-11-23,1
Phylogenetic reconstruction,Mark,Carine,Mark Carine,Lecture,"Characters, character states and homology",2019-11-18,2019-11-11,13:00,1,,NHM,TRUE,49,2020-11-23,1
Phylogenetic reconstruction,Mark,Carine,Mark Carine,Lecture,Characters and coding,2019-11-18,2019-11-11,14:15,1.3,,NHM,TRUE,49,2020-11-23,1
Phylogenetic reconstruction,Mark,Carine,Mark Carine,Practical,Introduction,2019-11-19,2019-11-12,10:00,0.5,,NHM,TRUE,50,2020-11-24,2
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Lecture,Cladogram construction and rooting Group1,2019-11-19,2019-11-12,10:30,1,,NHM,TRUE,50,2020-11-24,2
Phylogenetic reconstruction,Mark,Carine,Mark Carine,Practical,From observations to analysis Group2,2019-11-19,2019-11-12,10:30,2.5,,NHM,TRUE,50,2020-11-24,2
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Lecture,Missing values and optimisation Group1,2019-11-19,2019-11-12,11:45,1,,NHM,TRUE,50,2020-11-24,2
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Lecture,Cladogram construction and rooting Group1,2019-11-19,2019-11-12,14:00,1,,NHM,TRUE,50,2020-11-24,2
Phylogenetic reconstruction,Mark,Carine,Mark Carine,Practical,From observations to analysis Group1,2019-11-19,2019-11-12,14:00,2.5,,NHM,TRUE,50,2020-11-24,2
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Lecture,Missing values and optimisation Group1,2019-11-19,2019-11-12,15:15,1,,NHM,TRUE,50,2020-11-24,2
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Practical,PAUP Group 2,2019-11-22,2019-11-15,10:00,2.5,,NHM,TRUE,53,2020-11-27,5
Phylogenetic reconstruction,David,Williams,David Williams,Lecture,Alternative Optimality criteria Group 1,2019-11-22,2019-11-15,11:00,1.5,,NHM,TRUE,53,2020-11-27,5
Phylogenetic reconstruction,David,Williams,David Williams,Lecture,Alternative Optimality criteria Group 1,2019-11-22,2019-11-15,14:30,1.5,,NHM,TRUE,53,2020-11-27,5
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Practical,PAUP Group 1,2019-11-22,2019-11-15,14:30,2.5,,NHM,TRUE,53,2020-11-27,5
Phylogenetic reconstruction,Mark,Carine,Mark Carine,Practical,PAUP Group 1,2019-11-22,2019-11-15,14:30,2.5,,NHM,TRUE,53,2020-11-27,5
Phylogenetic reconstruction,Mark,Carine,Mark Carine,Practical,PAUP Group 2,2019-11-22,2019-11-15,14:30,2.5,,NHM,TRUE,53,2020-11-27,5
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Lecture,"CI, RI and character weighting",2019-11-21,2019-11-14,10:00,1,,NHM,TRUE,52,2020-11-26,4
Phylogenetic reconstruction,David,Williams,David Williams,Lecture,Consensus methids and total evidence,2019-11-21,2019-11-14,11:15,1,,NHM,TRUE,52,2020-11-26,4
Phylogenetic reconstruction,Ian,Kitching,Ian Kitching,Lecture,Tree support statistics,2019-11-21,2019-11-14,13:15,1,,NHM,TRUE,52,2020-11-26,4
Planning research projects,,, ,Practical,TFE - OH visit to SK,2019-01-11,2019-01-04,07:30,8,"Bus will leave from Silwood at 07:30, and depart from SK at 14:00",,TRUE,-262,2020-01-17,5
Planning research projects,Rob,Ewers,Rob Ewers,Lecture,Writing research proposals,2019-11-12,2019-11-05,10:00,2,,,TRUE,43,2020-11-17,2
Planning research projects,Rob,Ewers,Rob Ewers,Computer Practical,Writing research proposals,2019-11-12,2019-11-05,13:00,3,,Hamilton Computer Lab,TRUE,43,2020-11-17,2
Planning research projects,Jones,Helen,Jones Helen,Lecture,Animal ethics,2019-11-13,2019-11-06,10:00,2,,,TRUE,44,2020-11-18,3
Planning research projects,Jones,Helen,Jones Helen,Computer Practical,Ethics and export permits,2019-11-13,2019-11-06,11:00,3,,Hamilton Computer Lab,TRUE,44,2020-11-18,3
Planning research projects,Stefan,Hoyle,Stefan Hoyle,Lecture,Risk Assessments,2019-11-14,2019-11-07,10:00,2,,,TRUE,45,2020-11-19,4
Planning research projects,Stefan,Hoyle,Stefan Hoyle,Computer Practical,Risk Assessments,2019-11-14,2019-11-07,13:00,3,,Hamilton Computer Lab,TRUE,45,2020-11-19,4
Planning research projects,Rob,Ewers,Rob Ewers,Computer Practical,Budgeting research projects,2019-11-15,2019-11-08,10:00,2,,Hamilton Computer Lab,TRUE,46,2020-11-20,5
Planning research projects,Rob,Ewers,Rob Ewers,Computer Practical,Budgeting research projects,2019-11-15,2019-11-08,10:00,3,,Hamilton Computer Lab,TRUE,46,2020-11-20,5
Planning research projects,,, ,Practical,TFE - OH visit to SK,2019-02-12,2019-02-05,07:30,8,"Bus will leave from Silwood at 07:30, and depart from SK at 14:00",,TRUE,-230,2020-02-18,2
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Lecture,Demography,2020-01-27,2020-01-20,10:00,2,,Haldane,TRUE,119,2021-02-01,1
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Practical,Demography,2020-01-27,2020-01-20,13:30,2,,Hamilton Computer Lab,TRUE,119,2021-02-01,1
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Lectures,Life history theory and fitness,2020-01-28,2020-01-21,09:30,1.5,,Haldane,TRUE,120,2021-02-02,2
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Practical,Repeatability,2020-01-28,2020-01-21,13:30,1.5,,Hamilton Computer Lab,TRUE,120,2021-02-02,2
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Lecture,Introduction to Miniprojects,2020-01-29,2020-01-22,09:30,1,,Haldane,TRUE,121,2021-02-03,3
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Lecture,Quantitative genetics ,2020-01-30,2020-01-23,10:00,2,,Haldane,TRUE,122,2021-02-04,4
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Practical,Animal models,2020-01-30,2020-01-23,14:00,2,,Hamilton Computer Lab,TRUE,122,2021-02-04,4
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Lecture,Quantitative genetics  ,2020-01-31,2020-01-24,10:00,1.5,,Haldane,TRUE,123,2021-02-05,5
Population Ecology and Quantitative Genetics,Julia,Schroeder,Julia Schroeder,Practical,Selection gradients,2020-01-31,2020-01-24,13:30,2,,Hamilton Computer Lab,TRUE,123,2021-02-05,5
Project planning,Rob,Ewers,Rob Ewers,Computer Practical,Data collection forms,2020-01-27,2020-01-20,09:30,3,Develop and trial Epicollect forms,Seminar Room 2,TRUE,119,2021-02-01,1
Project planning,Rob,Ewers,Rob Ewers,Computer Practical,Project management structure,2020-01-27,2020-01-20,13:30,3,"Zoho forms: milestones, tasklists and tasks",Seminar Room 2,TRUE,119,2021-02-01,1
Project planning,Rob,Ewers,Rob Ewers,Computer Practical,Drop-in session,2020-01-31,2020-01-24,13:00,3,,Seminar Room 2,TRUE,123,2021-02-05,5
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lecture,Intro to R,2019-10-14,2019-10-07,10:00,1,"Intro to R and the week's module, R; vs. other languages",CPB,TRUE,14,2020-10-19,1
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,The R Environment,2019-10-14,2019-10-07,11:30,1,"The R environment, basic R syntax and conventions",CPB,TRUE,14,2020-10-19,1
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Useful R commands and functions,2019-10-14,2019-10-07,14:00,3,Basic R commands,CPB,TRUE,14,2020-10-19,1
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Useful R commands and functions,2019-10-15,2019-10-08,10:00,1,"Writing functions, programs, debugging in R ",CPB,TRUE,15,2020-10-20,2
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Programming in R,2019-10-15,2019-10-08,11:30,1,"Writing functions, programs, debugging in R ",CPB,TRUE,15,2020-10-20,2
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Programming in R,2019-10-15,2019-10-08,14:00,3,"Writing functions, programs, debugging in R ",CPB,TRUE,15,2020-10-20,2
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Catchup Sessions,2019-10-16,2019-10-09,10:00,2,Opportunity to catch up - demonstrators will be present,CPB,TRUE,16,2020-10-21,3
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Numerical R,2019-10-17,2019-10-10,10:00,1,Handling Data and Numerical analyses in R ,CPB,TRUE,17,2020-10-22,4
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Numerical R,2019-10-17,2019-10-10,11:30,1,Handling Data and Numerical analyses in R ,CPB,TRUE,17,2020-10-22,4
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Efficient R,2019-10-17,2019-10-10,14:00,3,Writing computationally efficient programs in R,CPB,TRUE,17,2020-10-22,4
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Graphics and Visualization in R,2019-10-18,2019-10-11,10:00,1,Graphics in R ,CPB,TRUE,18,2020-10-23,5
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Graphics and Visualization in R,2019-10-18,2019-10-11,11:30,1,Graphics in R ,CPB,TRUE,18,2020-10-23,5
Q/CMEE Bootcamp: Biological Computing in R,Samraat,Pawar,Samraat Pawar,Lectures + Exercises,Advanced Graphics and Visualization in R,2019-10-18,2019-10-11,14:00,3,Advanced Graphics in R ,CPB,TRUE,18,2020-10-23,5
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Samraat Pawar,Lecture,Unix + Shell Scripting + Git + \LaTeX~Q\&A,2020-10-12,2020-10-05,09:30,0.5,,CPB,FALSE,7,2020-10-12,1
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Samraat Pawar,Lectures+Exercises,Introduction to Computing,2020-10-12,2020-10-05,10:00,1,,CPB,FALSE,7,2020-10-12,1
Q/CMEE Bootcamp: Intro to Biological Computing in Python,Samraat,Pawar,Samraat Pawar,Lectures+Exercises,"OK, but why Python?",2020-10-12,2020-10-05,11:30,1,,CPB,FALSE,7,2020-10-12,1
